a433-microservices-item-db-1   | 2023-08-07T01:02:17.887+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0b4068271be6
a433-microservices-item-db-1   | 2023-08-07T01:02:17.887+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-08-07T01:02:17.887+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-08-07T01:02:17.887+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m146.780 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m12.396 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m16.695 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m3.910 ms - 2[0m
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m4.876 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m38.682 ms - 51[0m
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I CONTROL  [initandlisten]     distarch: aarch64
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I CONTROL  [initandlisten]     target_arch: aarch64
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-08-07T01:02:17.888+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1454M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-08-07T01:02:17.912+0000 I STORAGE  [initandlisten] WiredTiger message [1691370137:912564][1:0xffffae57b000], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-08-07T01:02:17.928+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-08-07T01:02:17.928+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-08-07T01:02:17.928+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-08-07T01:02:17.928+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-08-07T01:02:17.928+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: ba80a845-12d6-4ee8-b4d9-2f532e185b0c
a433-microservices-item-db-1   | 2023-08-07T01:02:17.934+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-08-07T01:02:17.935+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: c73e54be-2dfa-41c9-a88f-5b46d2ff38a4
a433-microservices-item-db-1   | 2023-08-07T01:02:17.939+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
